Epoch,Loss,PSNR,
1519,0.040905019,25.5602107,
1520,0.042611253,25.56793696,
1521,0.0416024,25.56816928,
1522,0.040365286,25.56200142,
1523,0.041706339,25.57672296,
1524,0.042061706,25.5591145,
1525,0.041821517,25.56234323,
1526,0.041505349,25.54497538,
1527,0.042267252,25.59490662,
1528,0.041754595,25.57396937,
1529,0.041582332,25.56123713,
1530,0.04099395,25.55008137,
1531,0.041070819,25.55792137,
1532,0.040930052,25.55224356,
1533,0.040875911,25.57087923,
1534,0.041322814,25.55648459,
1535,0.041132984,25.56428485,
1536,0.04226356,25.56852142,
1537,0.041143731,25.56016438,
1538,0.041535897,25.5585621,
1539,0.042158188,25.55194496,
1540,0.041677324,25.55486685,
1541,0.042684882,25.56393295,
1542,0.042045433,25.56820939,
1543,0.041121256,25.57477546,
1544,0.041320495,25.58038633,
1545,0.041028013,25.56906652,
1546,0.04024895,25.58043187,
1547,0.04111817,25.56852686,
1548,0.040477849,25.582897,
1549,0.04184262,25.56223819,
1550,0.0419376,25.56760049,
1551,0.041571407,25.56697455,
1552,0.041409764,25.56901214,
1553,0.040379864,25.56474211,
1554,0.042476702,25.56910069,
1555,0.042413869,25.5821351,
1556,0.04227393,25.57028021,
1557,0.041076449,25.56761171,
1558,0.042468425,25.56814846,
1559,0.041022211,25.57619589,
1560,0.041587097,25.5858562,
1561,0.041665304,25.57875753,
1562,0.041082233,25.57522752,
1563,0.041335997,25.5647454,
1564,0.04168047,25.575102,
1565,0.041250132,25.5856478,
1566,0.042756287,25.56859243,
1567,0.040824318,25.55829362,
1568,0.042416175,25.57729722,
1569,0.041112785,25.57053016,
1570,0.041714925,25.55704318,
1571,0.040750282,25.54996578,
1572,0.042182702,25.56189926,
1573,0.041261953,25.57985315,
1574,0.040691423,25.56524092,
1575,0.04239099,25.57726131,
1576,0.040960738,25.56364293,
1577,0.042437081,25.55554263,
1578,0.041790433,25.56292683,
1579,0.042104385,25.57390668,
1580,0.042046183,25.57514479,
1581,0.041799061,25.56731167,
1582,0.040994015,25.57995284,
1583,0.041415955,25.57443425,
1584,0.04168316,25.56358985,
1585,0.040463782,25.54739296,
1586,0.041389741,25.57186852,
1587,0.040056479,25.56683303,
1588,0.041514053,25.57860795,
1589,0.041428521,25.5763123,
1590,0.040657852,25.58795713,
1591,0.039834652,25.58779295,
1592,0.042837718,25.55966738,
1593,0.041495896,25.58571578,
1594,0.041285573,25.57030108,
1595,0.042837629,25.58093978,
1596,0.041422112,25.58908474,
1597,0.040983904,25.56543112,
1598,0.042276035,25.57733026,
1599,0.039562906,25.57366957,
1600,0.040867365,25.59189973,
1601,0.041593295,25.58594493,
1602,0.041782786,25.59209451,
1603,0.042513825,25.58593608,
1604,0.041629298,25.58610493,
1605,0.041081322,25.58390993,
1606,0.04107453,25.59469779,
1607,0.041437849,25.59794796,
1608,0.041553372,25.587915,
1609,0.041163289,25.58516133,
1610,0.041810445,25.58515823,
1611,0.040548438,25.59088036,
1612,0.041856792,25.58779048,
1613,0.041569286,25.57397989,
1614,0.041316599,25.56981249,
1615,0.041312054,25.57439089,
1616,0.042085013,25.59738983,
1617,0.04211144,25.58348959,
1618,0.039365154,25.57878859,
1619,0.041319207,25.588166,
1620,0.040166176,25.58802214,
1621,0.041657342,25.59104186,
1622,0.041912138,25.57196555,
1623,0.040827787,25.57387104,
1624,0.041629085,25.57091109,
1625,0.041953804,25.56185029,
1626,0.042266116,25.56435908,
1627,0.040453629,25.57551306,
1628,0.041269963,25.5793424,
1629,0.041855641,25.5922862,
1630,0.040482762,25.58176389,
1631,0.040996283,25.57186293,
1632,0.041547282,25.56901407,
1633,0.041524357,25.5726485,
1634,0.041223872,25.57515906,
1635,0.041243593,25.56775007,
1636,0.041829198,25.57383927,
1637,0.04127995,25.56898753,
1638,0.04239783,25.56981619,
1639,0.041501769,25.56728755,
1640,0.041951513,25.55588062,
1641,0.040518491,25.57185163,
1642,0.04174963,25.58590011,
1643,0.040732139,25.58587819,
1644,0.04073921,25.59395911,
1645,0.041117973,25.5827129,
1646,0.041519235,25.55999885,
1647,0.041180167,25.56030337,
1648,0.042459851,25.56066373,
1649,0.041934796,25.57573469,
1650,0.04151121,25.58754132,
1651,0.041901902,25.60383813,
1652,0.041823677,25.59716217,
1653,0.041810362,25.5881241,
1654,0.041203347,25.58296115,
1655,0.042591025,25.58358393,
1656,0.042444345,25.57066726,
1657,0.041839884,25.56080254,
1658,0.040754959,25.55890438,
1659,0.040370439,25.57285912,
1660,0.042167462,25.58312775,
1661,0.041836856,25.57129869,
1662,0.040437472,25.57399036,
1663,0.040371157,25.57621667,
1664,0.040350743,25.58371061,
1665,0.041402532,25.5809797,
1666,0.042948812,25.55578167,
1667,0.040639897,25.56754177,
1668,0.041344534,25.56934567,
1669,0.041744271,25.56797243,
1670,0.039975316,25.5554385,
1671,0.041023713,25.57004336,
1672,0.041481126,25.57933139,
1673,0.04084455,25.5844301,
1674,0.041232931,25.58185596,
1675,0.042580004,25.57147092,
1676,0.041970398,25.57902985,
1677,0.040981141,25.58130065,
1678,0.041988169,25.56988855,
1679,0.042319136,25.5600265,
1680,0.040906872,25.57087417,
1681,0.041085517,25.5686404,
1682,0.040319646,25.58151235,
1683,0.041666272,25.56856393,
1684,0.042010224,25.56217953,
1685,0.042021357,25.57816539,
1686,0.041293187,25.55569985,
1687,0.040215722,25.56551744,
1688,0.04279016,25.5724608,
1689,0.041320716,25.59048997,
1690,0.042022761,25.58443218,
1691,0.040943099,25.60749361,
1692,0.040796814,25.59250067,
1693,0.042352425,25.59964091,
1694,0.04053145,25.59970152,
1695,0.041624586,25.58856861,
1696,0.042000101,25.58610118,
1697,0.043734452,25.56962146,
1698,0.040611978,25.59504484,
1699,0.042541221,25.59548574,
1700,0.040017694,25.58002654,
1701,0.041790909,25.57796992,
1702,0.041105932,25.57323508,
1703,0.041987815,25.57197571,
1704,0.04129012,25.56960929,
1705,0.042601405,25.58405729,
1706,0.041880578,25.57589974,
1707,0.041595623,25.59316539,
1708,0.040660634,25.5981154,
1709,0.041557146,25.59156908,
1710,0.040381927,25.58474238,
1711,0.040704089,25.57486916,
1712,0.042589608,25.59092229,
1713,0.041841923,25.59340358,
1714,0.041654554,25.57748952,
1715,0.039986888,25.58257446,
1716,0.041673013,25.55649469,
1717,0.042605801,25.57122974,
1718,0.041345929,25.55354524,
1719,0.041302641,25.55002452,
1720,0.04113614,25.57986167,
1721,0.040374871,25.57934702,
1722,0.042344551,25.55778765,
1723,0.041152695,25.5725602,
1724,0.041472111,25.58758974,
1725,0.041931117,25.60559618,
1726,0.039122494,25.60600229,
1727,0.041408779,25.60702403,
1728,0.041482831,25.59356097,
1729,0.040604362,25.57364797,
1730,0.040676434,25.56139004,
1731,0.039584791,25.55563728,
1732,0.041652827,25.58079176,
1733,0.041514019,25.58033489,
1734,0.040742124,25.56641998,
1735,0.04031721,25.58117615,
1736,0.041032007,25.58760148,
1737,0.040153688,25.58991976,
1738,0.041212632,25.57855204,
1739,0.041184961,25.5840491,
1740,0.042088311,25.57228665,
1741,0.04114046,25.58494898,
1742,0.041708364,25.56262871,
1743,0.041879382,25.56221735,
1744,0.041383953,25.57055905,
1745,0.04195408,25.58681651,
1746,0.040629175,25.58473495,
1747,0.041317188,25.59234413,
1748,0.041074481,25.58883987,
1749,0.04139991,25.58761401,
1750,0.041345241,25.59030393,
1751,0.041817631,25.59483282,
1752,0.041560348,25.60966247,
1753,0.040845201,25.59631404,
1754,0.041472456,25.60791853,
1755,0.041492941,25.61140611,
1756,0.040986835,25.61375104,
1757,0.043016279,25.6239209,
1758,0.0413231,25.59757788,
1759,0.041436602,25.59420829,
1760,0.040995573,25.59561259,
1761,0.040534949,25.60671327,
1762,0.042444509,25.60386136,
1763,0.041562473,25.60115051,
1764,0.041599423,25.59619506,
1765,0.041699711,25.60213972,
1766,0.040724762,25.58940891,
1767,0.040642973,25.58662406,
1768,0.042133018,25.60183814,
1769,0.042105811,25.6025609,
1770,0.041087894,25.59316983,
1771,0.042124137,25.58045712,
1772,0.042696695,25.57989387,
1773,0.042823557,25.58343718,
1774,0.041152224,25.60589992,
1775,0.042233728,25.59470635,
1776,0.041721595,25.58759235,
1777,0.042106027,25.59553367,
1778,0.040975449,25.58538669,
1779,0.041778475,25.60024115,
1780,0.041966294,25.5988236,
1781,0.040781091,25.60380955,
1782,0.041070987,25.60293372,
1783,0.041422593,25.59546832,
1784,0.04218586,25.58674486,
1785,0.041305095,25.59822589,
1786,0.040660719,25.58395527,
1787,0.040571443,25.58866388,
1788,0.041385794,25.6089063,
1789,0.041512168,25.5974356,
1790,0.041097024,25.58370682,
1791,0.041980832,25.57772505,
1792,0.040988851,25.58232865,
1793,0.041766767,25.58553591,
1794,0.041612176,25.60200306,
1795,0.041043069,25.61175382,
1796,0.041536828,25.59862522,
1797,0.041802902,25.58658362,
1798,0.041346579,25.57793176,
1799,0.042881798,25.58943402,
1800,0.041241816,25.5786125,
1801,0.041404554,25.59305739,
1802,0.042278098,25.58676866,
1803,0.040939792,25.58991187,
1804,0.040522802,25.57971247,
1805,0.04136472,25.58737112,
1806,0.040721937,25.59387003,
1807,0.041868173,25.58631183,
1808,0.041459994,25.59406136,
1809,0.042171674,25.58820017,
1810,0.040915786,25.59670933,
1811,0.042976545,25.59341096,
1812,0.042069515,25.59742182,
1813,0.042511556,25.60477944,
1814,0.041315315,25.61288104,
1815,0.040350897,25.6156576,
1816,0.041843648,25.60840598,
1817,0.040792868,25.61506252,
1818,0.041101141,25.61000536,
1819,0.040419522,25.60667813,
1820,0.040992445,25.61346305,
1821,0.041710842,25.60733594,
1822,0.04051307,25.60168025,
1823,0.040617002,25.5981214,
1824,0.040527224,25.60004663,
1825,0.04251921,25.59565459,
1826,0.041037742,25.59698953,
1827,0.040634443,25.60146682,
1828,0.040847597,25.61363317,
1829,0.040370427,25.61292905,
1830,0.040542911,25.60557495,
1831,0.040912495,25.61166921,
1832,0.040283076,25.61557038,
1833,0.042587543,25.60433669,
1834,0.041118007,25.61400998,
1835,0.042007099,25.62205987,
1836,0.041703189,25.61534213,
1837,0.041007183,25.61600336,
1838,0.040865863,25.60827766,
1839,0.04243248,25.60034206,
1840,0.041226869,25.60126445,
1841,0.04094053,25.59964149,
1842,0.039875192,25.5989019,
1843,0.040770013,25.59675939,
1844,0.041179636,25.59536329,
1845,0.040899884,25.59212967,
1846,0.04174953,25.59154852,
1847,0.040278768,25.58726619,
1848,0.041456941,25.59263658,
1849,0.04188585,25.59006194,
1850,0.040665037,25.60249599,
1851,0.041197061,25.59629388,
1852,0.043692765,25.57782426,
1853,0.040003343,25.60002446,
1854,0.041069749,25.5921963,
1855,0.040627617,25.61240322,
1856,0.041669105,25.60320947,
1857,0.041697547,25.60417854,
1858,0.040666869,25.6007456,
1859,0.041050651,25.60252906,
1860,0.041112826,25.59563068,
1861,0.041892337,25.61049738,
1862,0.041527793,25.59817011,
1863,0.042270976,25.61520619,
1864,0.040515705,25.61488685,
1865,0.042075214,25.62199771,
1866,0.041147873,25.6096396,
1867,0.040180139,25.60715092,
1868,0.042034664,25.60858185,
1869,0.04125954,25.60464696,
1870,0.042022497,25.61041248,
1871,0.040959409,25.60539785,
1872,0.040959899,25.60114469,
1873,0.041249076,25.60261366,
1874,0.041826634,25.60111641,
1875,0.040321818,25.61360395,
1876,0.041296704,25.60742799,
1877,0.042000297,25.60280806,
1878,0.040852078,25.59686883,
1879,0.040780069,25.6025717,
1880,0.041284037,25.5947048,
1881,0.041407938,25.59952063,
1882,0.041684912,25.60443178,
1883,0.041937304,25.60612126,
1884,0.040452823,25.61532374,
1885,0.041163232,25.58917616,
1886,0.04136753,25.59525034,
1887,0.040290253,25.58972637,
1888,0.041502536,25.59760853,
1889,0.041460835,25.59825493,
1890,0.041262321,25.59802113,
1891,0.04001243,25.59475855,
1892,0.041382192,25.60438511,
1893,0.040911684,25.60927895,
1894,0.040631405,25.61032739,
1895,0.04183143,25.59385148,
1896,0.042728929,25.59474685,
1897,0.04151903,25.6082824,
1898,0.041872718,25.61508485,
1899,0.042350188,25.60449464,
1900,0.041797555,25.60292159,
1901,0.040127403,25.59612697,
1902,0.041963703,25.60146455,
1903,0.041552199,25.60579073,
1904,0.040628464,25.60146302,
1905,0.041562744,25.60987398,
1906,0.041044223,25.60846248,
1907,0.041567949,25.61253231,
1908,0.040157986,25.61082652,
1909,0.041754034,25.61477228,
1910,0.039827753,25.60257165,
1911,0.041303614,25.60396633,
1912,0.041561532,25.60686996,
1913,0.040929745,25.60386968,
1914,0.042503079,25.60370946,
1915,0.041281786,25.61207279,
1916,0.039715003,25.62938717,
1917,0.04120625,25.61658401,
1918,0.040727889,25.6108872,
1919,0.040762862,25.6060324,
1920,0.041325189,25.61214282,
1921,0.040464728,25.60663484,
1922,0.039866016,25.60350805,
1923,0.041036595,25.59670396,
1924,0.042040708,25.59542208,
1925,0.041570675,25.60015832,
1926,0.040250723,25.60074036,
1927,0.042535036,25.60209488,
1928,0.040924681,25.60005181,
1929,0.039791431,25.60037047,
1930,0.041969545,25.59780635,
1931,0.042568857,25.5994705,
1932,0.040910929,25.60164515,
1933,0.041613704,25.59608416,
1934,0.040776423,25.58828931,
1935,0.040556329,25.59803167,
1936,0.041739469,25.59797135,
1937,0.041975588,25.60416286,
1938,0.042029062,25.59652285,
1939,0.040769797,25.60528439,
1940,0.041225446,25.6068541,
1941,0.041921011,25.59528207,
1942,0.040936724,25.6023302,
1943,0.04119138,25.5923856,
1944,0.041026566,25.59168818,
1945,0.042105205,25.59826688,
1946,0.041324636,25.60757713,
1947,0.042027168,25.60121881,
1948,0.041915331,25.59716203,
1949,0.041641196,25.60303765,
1950,0.042235612,25.601746,
1951,0.040553752,25.6088273,
1952,0.040883205,25.61447588,
1953,0.041471513,25.60273363,
1954,0.041663835,25.59299177,
1955,0.041794705,25.59924721,
1956,0.04084111,25.60396044,
1957,0.042105891,25.60634205,
1958,0.04126297,25.60746807,
1959,0.041297087,25.60900971,
1960,0.041796039,25.61992815,
1961,0.041903638,25.62487725,
1962,0.04078117,25.60730112,
1963,0.041586122,25.62372204,
1964,0.041318597,25.61441456,
1965,0.041700273,25.62149169,
1966,0.041331914,25.61644723,
1967,0.041939746,25.58115343,
1968,0.040388303,25.60811421,
1969,0.041346213,25.60492876,
1970,0.040221544,25.59992442,
1971,0.040231224,25.60232416,
1972,0.040554844,25.6049152,
1973,0.041030535,25.60625715,
1974,0.040825039,25.60290734,
1975,0.042044858,25.60291396,
1976,0.042024374,25.59975123,
1977,0.040740392,25.59023844,
1978,0.042068317,25.60896066,
1979,0.040718797,25.60735317,
1980,0.041514738,25.60475363,
1981,0.041939007,25.5960987,
1982,0.041562612,25.60215354,
1983,0.040411117,25.59026882,
1984,0.041650825,25.60517597,
1985,0.040630836,25.60643415,
1986,0.040906028,25.61570674,
1987,0.041704207,25.61381424,
1988,0.041110012,25.61718174,
1989,0.040800972,25.61863806,
1990,0.042248654,25.61273957,
1991,0.041138287,25.60538312,
1992,0.041965882,25.61624586,
1993,0.041373291,25.6066423,
1994,0.039760338,25.61676207,
1995,0.040514828,25.62622239,
1996,0.040291973,25.61280567,
1997,0.042107522,25.61410548,
1998,0.041247854,25.6041008,
1999,0.041301678,25.60505125,
2000,0.040314898,25.61668658,
2001,0.04153682,25.60310223,
2002,0.042513107,25.61018258,
2003,0.042189526,25.61038829,
2004,0.040596136,25.60561215,
2005,0.040918316,25.6059839,
2006,0.042075613,25.6064165,
2007,0.040639492,25.60998928,
2008,0.040654741,25.5985016,
2009,0.041601175,25.59493446,
2010,0.041119366,25.60338452,
2011,0.041640775,25.60579573,
2012,0.041597535,25.60910248,
2013,0.041294651,25.60963159,
2014,0.041056056,25.61178068,
2015,0.042610144,25.60450711,
2016,0.040924736,25.58873033,
2017,0.041103191,25.61021227,
2018,0.042127874,25.59882836,
2019,0.039656696,25.60289115,
2020,0.042106901,25.60753353,
2021,0.041203292,25.59844287,
2022,0.041243193,25.60106408,
2023,0.040790285,25.60341784,
2024,0.040630247,25.59373451,
2025,0.040237062,25.6068728,
2026,0.042142311,25.6009727,
2027,0.041136426,25.60135378,
2028,0.041787568,25.61262916,
2029,0.04013641,25.60971534,
2030,0.041108658,25.61078101,
2031,0.040526446,25.60673932,
2032,0.041968976,25.61046153,
2033,0.041826025,25.60430365,
2034,0.03970446,25.60465075,
2035,0.040858338,25.61076634,
2036,0.041027807,25.61174453,
2037,0.041027401,25.61206692,
2038,0.040673962,25.60624351,
2039,0.03983897,25.60113812,
2040,0.041061923,25.60297025,
2041,0.04056423,25.61011073,
2042,0.041182182,25.61521855,
2043,0.040877194,25.59734979,
2044,0.042106533,25.60709403,
2045,0.042355188,25.60511257,
2046,0.041660437,25.61336521,
2047,0.042216639,25.61688245,
2048,0.040371909,25.61090255,
2049,0.040805832,25.6098412,
2050,0.0416738,25.61001362,
2051,0.04122423,25.60412331,
2052,0.042089487,25.59920999,
2053,0.042328785,25.59461889,
2054,0.040312853,25.58552363,
2055,0.043066324,25.5884277,
2056,0.040571699,25.596349,
2057,0.041269821,25.59072623,
2058,0.04167994,25.58452587,
2059,0.040586468,25.59842319,
2060,0.04183247,25.60281184,
2061,0.040238058,25.59687545,
2062,0.040701751,25.60875109,
2063,0.040715455,25.60403132,
2064,0.040694082,25.59853011,
2065,0.041163192,25.59235865,
2066,0.040191941,25.59925183,
2067,0.041744273,25.61570266,
2068,0.041144187,25.61142875,
2069,0.041180063,25.5970507,
2070,0.04080808,25.61150418,
2071,0.04308589,25.61241164,
2072,0.04217875,25.60045352,
2073,0.041289039,25.61152526,
2074,0.040985408,25.62031234,
2075,0.040100517,25.61942016,
2076,0.042855724,25.61854683,
2077,0.041774047,25.63369407,
2078,0.041862133,25.6181356,
2079,0.04073985,25.61065022,
2080,0.040054528,25.60793504,
2081,0.040383297,25.62156622,
2082,0.040915991,25.61841333,
2083,0.042696703,25.61801727,
2084,0.04223674,25.61171162,
2085,0.04201572,25.60753902,
2086,0.040531328,25.60619046,
2087,0.041570818,25.59335311,
2088,0.040408815,25.6032419,
2089,0.04090767,25.60742719,
2090,0.042465461,25.60668829,
2091,0.041490988,25.60909995,
2092,0.041180781,25.61832749,
2093,0.041793498,25.60324349,
2094,0.041028341,25.60148996,
2095,0.040007632,25.61085518,
2096,0.040541373,25.61603023,
2097,0.041096698,25.6151178,
2098,0.041342087,25.61522806,
2099,0.04098579,25.6078682,
2100,0.04094419,25.61315859,
2101,0.040889306,25.61070073,
2102,0.041551204,25.61390909,
2103,0.041851746,25.61533376,
2104,0.04005902,25.61439768,
2105,0.040449,25.60929628,
2106,0.040569599,25.61204003,
2107,0.041572531,25.61366169,
2108,0.041745738,25.60775382,
2109,0.04052062,25.61130593,
2110,0.04072184,25.60843894,
2111,0.041352244,25.61100113,
2112,0.040222037,25.61288292,
2113,0.040829614,25.60455889,
2114,0.040640861,25.60774731,
2115,0.041417745,25.59918842,
2116,0.041793721,25.59630338,
2117,0.041652303,25.60818223,
2118,0.040415723,25.60185434,
2119,0.041771354,25.60512648,
2120,0.041007422,25.60507698,
2121,0.041300803,25.61000519,
2122,0.041830736,25.61824585,
2123,0.040035429,25.61994402,
2124,0.042256398,25.61605329,
2125,0.042858226,25.60746598,
2126,0.041836491,25.61544023,
2127,0.042945115,25.61627834,
2128,0.042570875,25.60965623,
2129,0.041497557,25.60832895,
2130,0.040074681,25.61320844,
2131,0.041173302,25.61078626,
2132,0.041636746,25.61308428,
2133,0.04154856,25.60579017,
2134,0.041819981,25.59933821,
2135,0.040653539,25.597886,
2136,0.041467073,25.60470007,
2137,0.042290374,25.60589609,
2138,0.039295068,25.60250667,
2139,0.041474218,25.60586218,
2140,0.039844857,25.61233726,
2141,0.042432181,25.61252848,
2142,0.040993523,25.60638947,
2143,0.040781104,25.6008329,
2144,0.041918272,25.6095912,
2145,0.040477216,25.60461276,
2146,0.040830761,25.60848248,
2147,0.041933229,25.60444216,
2148,0.041541318,25.6067828,
2149,0.041087524,25.60873949,
2150,0.040888981,25.60832197,
2151,0.041793209,25.60236729,
2152,0.041461505,25.60874443,
2153,0.040365672,25.60623257,
2154,0.040385757,25.61015434,
2155,0.040220135,25.6123543,
2156,0.041395622,25.61984941,
2157,0.041214867,25.61383975,
2158,0.041754001,25.6190291,
2159,0.041834131,25.61239258,
2160,0.04150622,25.61267051,
2161,0.041393286,25.61444281,
2162,0.041668092,25.61431682,
2163,0.040324445,25.6112399,
2164,0.040690341,25.60373104,
2165,0.042096364,25.60601481,
2166,0.041077108,25.61305213,
2167,0.040081484,25.60858344,
2168,0.040614899,25.60745093,
2169,0.041714292,25.61616379,
2170,0.040409639,25.61910753,
2171,0.040476028,25.60932501,
2172,0.040895908,25.61200808,
2173,0.041239895,25.61556387,
2174,0.041393717,25.61956509,
2175,0.041076541,25.61711278,
2176,0.041212302,25.62147749,
2177,0.041801385,25.61834957,
2178,0.041749569,25.61645697,
2179,0.042526026,25.61584249,
2180,0.040943056,25.61399472,
2181,0.040975304,25.61179393,
2182,0.041579723,25.61304475,
2183,0.041611688,25.61252397,
2184,0.041109845,25.60282746,
2185,0.041100329,25.61189533,
2186,0.040865057,25.61679533,
2187,0.041484464,25.61387953,
2188,0.041560098,25.6073292,
2189,0.042170162,25.60547384,
2190,0.040261872,25.60816264,
2191,0.042173464,25.62162949,
2192,0.041074746,25.62186609,
2193,0.04198081,25.60863942,
2194,0.04138415,25.60880799,
2195,0.041951273,25.6084216,
2196,0.040000971,25.60924676,
2197,0.040985253,25.60679876,
2198,0.039887928,25.60434025,
2199,0.040229668,25.61242221,
2200,0.041417372,25.6091149,
2201,0.040504702,25.6104497,
2202,0.041681062,25.60353852,
2203,0.041195381,25.59586618,
2204,0.041173296,25.59973982,
2205,0.041411561,25.60199994,
2206,0.041100523,25.59956223,
2207,0.041840948,25.60982101,
2208,0.04115099,25.61254179,
2209,0.040963476,25.61833827,
2210,0.041783253,25.62225614,
2211,0.041073688,25.62981083,
2212,0.041978395,25.62643907,
2213,0.040910517,25.62553031,
2214,0.042388198,25.61740962,
2215,0.04099862,25.61842972,
2216,0.041136323,25.62105448,
2217,0.041328908,25.62172018,
2218,0.040893901,25.62482712,
2219,0.04171261,25.63129626,
2220,0.040931201,25.62876656,
2221,0.04089618,25.62795961,
2222,0.040987138,25.62637028,
2223,0.04145405,25.62421915,
2224,0.041922231,25.61551784,
2225,0.040644246,25.61762178,
2226,0.0424371,25.61970907,
2227,0.042092403,25.62517669,
2228,0.041304144,25.62693173,
2229,0.041074512,25.63366382,
2230,0.040513389,25.63035894,
2231,0.041436322,25.62298815,
2232,0.041019024,25.62940358,
2233,0.04137789,25.62675167,
2234,0.041448736,25.62400708,
2235,0.041105223,25.62205804,
2236,0.04012657,25.61792429,
2237,0.041287151,25.61645529,
2238,0.042128185,25.61728477,
2239,0.040703133,25.61590195,
2240,0.04029175,25.62475822,
2241,0.040595104,25.62093048,
2242,0.040760267,25.61167224,
2243,0.041018635,25.61861393,
2244,0.041789573,25.62176767,
2245,0.041587751,25.61911959,
2246,0.043180703,25.61866334,
2247,0.041040339,25.62150438,
2248,0.042003937,25.62050125,
2249,0.041154103,25.62176758,
2250,0.042074953,25.62271619,
2251,0.041097348,25.6201762,
2252,0.0399204,25.61368081,
2253,0.043297846,25.61140935,
2254,0.041609318,25.61692977,
2255,0.042165132,25.61859431,
2256,0.041430195,25.62318148,
2257,0.041032015,25.61288374,
2258,0.041863274,25.61508826,
2259,0.041226519,25.62481532,
