Epoch,Loss,PSNR,
2260,0.040832403,25.62351002,
2261,0.04143453,25.62406338,
2262,0.042756785,25.63147273,
2263,0.040583475,25.63035326,
2264,0.040399759,25.63307452,
2265,0.040863994,25.62860578,
2266,0.041642824,25.62344416,
2267,0.0406555,25.62571683,
2268,0.040914447,25.62547814,
2269,0.040863732,25.61892789,
2270,0.040710299,25.61337442,
2271,0.041176408,25.61086749,
2272,0.041504528,25.61182468,
2273,0.04118008,25.61693811,
2274,0.04126386,25.62593488,
2275,0.040775201,25.62983898,
2276,0.040507362,25.63063049,
2277,0.0419412,25.62065985,
2278,0.041748953,25.62052189,
2279,0.041867107,25.61440197,
2280,0.041725874,25.60916444,
2281,0.042683364,25.62164472,
2282,0.041447984,25.61704246,
2283,0.040924536,25.61747233,
2284,0.041013093,25.62276092,
2285,0.041486224,25.6264409,
2286,0.040525695,25.62111434,
2287,0.04125003,25.6170067,
2288,0.040898361,25.61726472,
2289,0.042985643,25.61399218,
2290,0.040769202,25.61103373,
2291,0.040578312,25.61370381,
2292,0.041494221,25.62201884,
2293,0.039578226,25.62554823,
2294,0.041878515,25.62523876,
2295,0.041355509,25.62645548,
2296,0.04190925,25.61997142,
2297,0.041522035,25.6211156,
2298,0.041725038,25.62653563,
2299,0.041383826,25.62890261,
2300,0.040618136,25.62122164,
2301,0.04159325,25.62851555,
2302,0.040668865,25.62547761,
2303,0.040413993,25.62846525,
2304,0.04026187,25.6292117,
2305,0.042043214,25.62815854,
2306,0.040159955,25.62525943,
2307,0.041090196,25.61964749,
2308,0.040467671,25.61735672,
2309,0.040425206,25.62216134,
2310,0.040822657,25.62166518,
2311,0.041224757,25.61880061,
2312,0.041074505,25.62535283,
2313,0.042600115,25.62255082,
2314,0.03997904,25.62646718,
2315,0.041628975,25.62587799,
2316,0.040567176,25.62504605,
2317,0.040723834,25.62222572,
2318,0.041127155,25.62684505,
2319,0.040576711,25.61953052,
2320,0.041960727,25.62970898,
2321,0.038845948,25.62973885,
2322,0.041239833,25.62423238,
2323,0.04237424,25.62357418,
2324,0.041159169,25.63298581,
2325,0.040241726,25.63232639,
2326,0.040475514,25.62383137,
2327,0.041077705,25.62848826,
2328,0.041957813,25.62857241,
2329,0.041601615,25.63263637,
2330,0.040863909,25.63016795,
2331,0.04166295,25.62612499,
2332,0.040038999,25.63067906,
2333,0.041032851,25.6373746,
2334,0.04252277,25.64383278,
2335,0.041996168,25.63749225,
2336,0.040824734,25.64156988,
2337,0.041193774,25.63528374,
2338,0.040203986,25.63154098,
2339,0.041153138,25.63495943,
2340,0.041313885,25.63102635,
2341,0.040019649,25.62065976,
2342,0.041832603,25.62299435,
2343,0.040790483,25.62814215,
2344,0.039978771,25.6287648,
2345,0.040377249,25.62900745,
2346,0.041009008,25.62780478,
2347,0.041494179,25.63126308,
2348,0.041859106,25.62378606,
2349,0.041445714,25.62334878,
2350,0.040767049,25.63208287,
2351,0.040520299,25.63508882,
2352,0.040856026,25.62667511,
2353,0.04160927,25.6312028,
2354,0.040669198,25.63299027,
2355,0.041676408,25.6340353,
2356,0.040735052,25.63243793,
2357,0.040540172,25.62898674,
2358,0.041467722,25.63012374,
2359,0.041173496,25.62678889,
2360,0.041205213,25.62906424,
2361,0.041012298,25.61653546,
2362,0.040695115,25.623339,
2363,0.042298477,25.63029758,
2364,0.040060098,25.63330238,
2365,0.041754074,25.62940689,
2366,0.040491954,25.63106102,
2367,0.041545111,25.63147406,
2368,0.039740946,25.62783484,
2369,0.041827344,25.63551037,
2370,0.041738379,25.6262538,
2371,0.041445094,25.62007812,
2372,0.041494544,25.6241197,
2373,0.041960083,25.62292944,
2374,0.039979439,25.63053846,
2375,0.040108492,25.62842705,
2376,0.042004945,25.62864921,
2377,0.042564496,25.62302983,
2378,0.04159577,25.6264961,
2379,0.040616732,25.62870971,
2380,0.040905821,25.6294136,
2381,0.04158059,25.63589436,
2382,0.041470672,25.62503167,
2383,0.040848101,25.62226804,
2384,0.041728197,25.6265412,
2385,0.041614549,25.61874244,
2386,0.041069256,25.62337854,
2387,0.039944439,25.62565257,
2388,0.041270473,25.62065888,
2389,0.042077036,25.61842362,
2390,0.040868265,25.61593531,
2391,0.041448196,25.62181962,
2392,0.041002814,25.62048069,
2393,0.040688273,25.61494901,
2394,0.041889973,25.61693419,
2395,0.041525381,25.62073106,
2396,0.042825606,25.61443559,
2397,0.040152348,25.61863002,
2398,0.041250887,25.62317417,
2399,0.041840349,25.62500817,
2400,0.042192899,25.62744183,
2401,0.042070449,25.61978656,
2402,0.041047568,25.61994925,
2403,0.041620754,25.6197207,
2404,0.041346312,25.62029376,
2405,0.041159665,25.62268681,
2406,0.041908629,25.6207718,
2407,0.041707207,25.62345391,
2408,0.041403849,25.62150914,
2409,0.041614222,25.62097941,
2410,0.039833808,25.61962777,
2411,0.040293849,25.62018095,
2412,0.040716666,25.62272838,
2413,0.041634095,25.62391035,
2414,0.041448299,25.62467809,
2415,0.041243114,25.62312934,
2416,0.040268198,25.62027983,
2417,0.040798255,25.62269992,
2418,0.039625573,25.62514957,
2419,0.042057662,25.62110789,
2420,0.040324374,25.62457257,
2421,0.04084192,25.62425415,
2422,0.041274706,25.62638858,
2423,0.041840999,25.62404851,
2424,0.041378074,25.62775632,
2425,0.041798385,25.62653462,
2426,0.041742737,25.62415444,
2427,0.041375268,25.62029341,
2428,0.041372941,25.62128731,
2429,0.040422454,25.62365701,
2430,0.040524935,25.62047531,
2431,0.040978088,25.62106736,
2432,0.042425641,25.62377662,
2433,0.039761415,25.62604649,
2434,0.042885121,25.6249536,
2435,0.041179019,25.63066855,
2436,0.041496011,25.62794328,
2437,0.041208773,25.62737731,
2438,0.041448435,25.62604477,
2439,0.041202935,25.62824964,
2440,0.041129097,25.62454332,
2441,0.041630563,25.62663426,
2442,0.043074533,25.62510577,
2443,0.043216594,25.62640031,
2444,0.040751462,25.62998009,
2445,0.040524108,25.62641795,
2446,0.040944624,25.62364022,
2447,0.041249212,25.6224493,
2448,0.041538756,25.62463307,
2449,0.040628731,25.62538668,
2450,0.041272072,25.62141722,
2451,0.041828504,25.6216256,
2452,0.040440384,25.62327919,
2453,0.039936024,25.627136,
2454,0.040012362,25.62279895,
2455,0.040844574,25.62321388,
2456,0.041689383,25.62471048,
2457,0.041516244,25.62496265,
2458,0.042376135,25.62108278,
2459,0.041353041,25.62260722,
2460,0.040911367,25.62298285,
2461,0.041439938,25.61797297,
2462,0.042047813,25.62098017,
2463,0.040713931,25.62289519,
2464,0.041725658,25.62106765,
2465,0.042107566,25.62395686,
2466,0.041064296,25.62161865,
2467,0.040769619,25.62217181,
2468,0.042108503,25.62464123,
2469,0.040354137,25.62477203,
2470,0.041809895,25.62459755,
2471,0.042387665,25.62426301,
2472,0.041226986,25.61952865,
2473,0.041493688,25.62285201,
2474,0.040920597,25.62202574,
2475,0.041378976,25.62255266,
2476,0.040801306,25.62356695,
2477,0.041285534,25.62581384,
2478,0.041432511,25.62349795,
2479,0.041895337,25.62161733,
2480,0.041485232,25.62153177,
2481,0.041957843,25.62762473,
2482,0.041086899,25.6262726,
2483,0.041496147,25.62676169,
2484,0.040786031,25.62886227,
2485,0.040507583,25.63014169,
2486,0.04013357,25.63063202,
2487,0.042015311,25.63106058,
2488,0.041567894,25.62962878,
2489,0.040346735,25.62594283,
2490,0.041594141,25.62395733,
2491,0.041197687,25.62639722,
2492,0.041977853,25.62281925,
2493,0.042307196,25.62597553,
2494,0.040445869,25.62775484,
2495,0.041207598,25.6249308,
2496,0.039729909,25.62096506,
2497,0.042437512,25.62423719,
2498,0.041517619,25.62182536,
2499,0.041404086,25.61881653,
2500,0.040629558,25.61648194,
2501,0.041072098,25.62225969,
2502,0.040915083,25.62305413,
2503,0.042082319,25.62368041,
2504,0.041053646,25.6213817,
2505,0.042136359,25.61690959,
2506,0.041440532,25.61999479,
2507,0.042199567,25.62042536,
2508,0.040476199,25.62082584,
2509,0.042581365,25.61825432,
2510,0.040244684,25.62263012,
2511,0.040591141,25.62222416,
2512,0.042289951,25.62073506,
2513,0.041267222,25.61367075,
2514,0.041524616,25.61908304,
2515,0.042547983,25.61998049,
2516,0.041440213,25.61906619,
2517,0.039739306,25.62319792,
2518,0.041724656,25.61921033,
2519,0.040907453,25.61567418,
2520,0.041246511,25.61142285,
2521,0.041536084,25.61518926,
2522,0.042404464,25.61763882,
2523,0.041848613,25.62070289,
2524,0.040682425,25.62089174,
2525,0.040503275,25.62285695,
2526,0.040476886,25.62436336,
2527,0.041205997,25.62347661,
2528,0.040475748,25.62024022,
2529,0.040898208,25.62206328,
2530,0.041247333,25.62227225,
2531,0.041531959,25.6211277,
2532,0.041502498,25.62517773,
2533,0.0408217,25.62560162,
2534,0.039954619,25.62776146,
2535,0.042041187,25.62304528,
2536,0.040550102,25.62647604,
2537,0.040247434,25.62319063,
2538,0.041160742,25.6206315,
2539,0.040581133,25.61998771,
2540,0.04199885,25.61881329,
2541,0.041819518,25.61888283,
2542,0.041744903,25.61740129,
2543,0.041240984,25.61635842,
2544,0.041339793,25.61593557,
2545,0.040334098,25.61273403,
2546,0.041820974,25.61003622,
2547,0.041665021,25.60960758,
2548,0.041271376,25.6114529,
2549,0.041686692,25.6129291,
2550,0.040831819,25.6160345,
2551,0.042530469,25.61472231,
2552,0.043349157,25.61907776,
2553,0.041142984,25.62014203,
2554,0.041140351,25.61970593,
2555,0.04104139,25.62024808,
2556,0.039794098,25.62568882,
2557,0.041270095,25.62432681,
2558,0.040241209,25.62102683,
2559,0.04179581,25.62076991,
2560,0.041977528,25.61693663,
2561,0.042302125,25.61613305,
2562,0.041433007,25.61117953,
2563,0.040559569,25.61306574,
2564,0.040229511,25.61489613,
2565,0.039850373,25.61716852,
2566,0.040412327,25.61474449,
2567,0.042055489,25.61492416,
2568,0.041176045,25.61426714,
2569,0.040767853,25.61074314,
2570,0.04101935,25.60662546,
2571,0.040791837,25.61121186,
2572,0.040910332,25.61218897,
2573,0.041320644,25.6110896,
2574,0.04119743,25.61488131,
2575,0.040878358,25.61342462,
2576,0.041107917,25.61253017,
2577,0.04072983,25.61080187,
2578,0.041733427,25.61206455,
2579,0.04110545,25.61472098,
2580,0.041598698,25.61593334,
2581,0.042408999,25.61551449,
2582,0.041682495,25.61951223,
2583,0.041757418,25.61890981,
2584,0.040203699,25.61685029,
2585,0.041046386,25.62046827,
2586,0.041545445,25.61892281,
2587,0.042472628,25.61909563,
2588,0.041248929,25.62031034,
2589,0.040790911,25.61886399,
2590,0.040581495,25.61601856,
2591,0.040542452,25.62165258,
2592,0.040703191,25.62259588,
2593,0.04255231,25.62389119,
2594,0.040617537,25.62458928,
2595,0.041163175,25.6243818,
2596,0.042467652,25.62545651,
2597,0.041300045,25.62597018,
2598,0.040701809,25.62747409,
2599,0.041510528,25.62759561,
2600,0.041149145,25.62783293,
2601,0.041610143,25.62703609,
2602,0.039864361,25.62810943,
2603,0.040640821,25.62717798,
2604,0.039775131,25.62470668,
2605,0.040645033,25.62739527,
2606,0.040234007,25.62712662,
2607,0.041122893,25.62550911,
2608,0.039398908,25.62150477,
2609,0.040863864,25.62728532,
2610,0.040526416,25.62639824,
2611,0.040110793,25.62322922,
2612,0.041684433,25.62332085,
2613,0.040941851,25.62142409,
2614,0.041318551,25.61953538,
2615,0.04046647,25.61895522,
2616,0.040454155,25.61915659,
2617,0.041308018,25.62751926,
2618,0.041509093,25.63065558,
2619,0.04162863,25.62851647,
2620,0.042282745,25.62744627,
2621,0.041086009,25.62357603,
2622,0.04038737,25.62662704,
2623,0.041361758,25.62472219,
2624,0.041694187,25.62525115,
2625,0.040189258,25.62079617,
2626,0.041383733,25.62086398,
2627,0.041412074,25.61781751,
2628,0.03966121,25.61470843,
2629,0.041307854,25.61385701,
2630,0.041220538,25.61407267,
2631,0.041782154,25.61856686,
2632,0.041298863,25.62236719,
2633,0.041243035,25.62093093,
2634,0.040495148,25.62441903,
2635,0.041143194,25.62417377,
2636,0.041528133,25.62624882,
2637,0.040465728,25.62653657,
2638,0.041302601,25.62588086,
2639,0.041217362,25.62130465,
2640,0.040160528,25.62239441,
2641,0.041130118,25.62008083,
2642,0.042717756,25.62279044,
2643,0.038933815,25.62616738,
2644,0.040772902,25.62281581,
2645,0.042491539,25.62472988,
2646,0.041107803,25.61786312,
2647,0.041266527,25.62121257,
2648,0.040608817,25.62406632,
2649,0.041118786,25.6248899,
2650,0.040676026,25.62075037,
2651,0.041289286,25.62115862,
2652,0.041844864,25.62375832,
2653,0.04236532,25.62007723,
2654,0.04038049,25.62345466,
2655,0.039535928,25.62327628,
2656,0.041927489,25.6218102,
2657,0.04081956,25.62116754,
2658,0.041768036,25.61988377,
2659,0.041482196,25.62357404,
2660,0.041479968,25.6219063,
2661,0.040857476,25.62093722,
2662,0.042169451,25.62258658,
2663,0.041985176,25.62048858,
2664,0.040277158,25.61788344,
2665,0.041766048,25.61809696,
2666,0.040585798,25.61813632,
2667,0.04050658,25.61894976,
2668,0.041128476,25.61698981,
2669,0.040325323,25.61584641,
2670,0.041711558,25.61958007,
2671,0.039952378,25.62289489,
2672,0.042752156,25.62494635,
2673,0.040811119,25.62167758,
2674,0.040721174,25.6198687,
2675,0.040639579,25.62404668,
2676,0.041021329,25.62020049,
2677,0.039772158,25.62164856,
2678,0.040631147,25.62100585,
2679,0.041420653,25.62400112,
2680,0.041966306,25.62463623,
2681,0.040690682,25.62517307,
2682,0.041540667,25.62368601,
2683,0.04123353,25.62932411,
2684,0.04066509,25.62740581,
2685,0.041679549,25.62903447,
2686,0.04126975,25.6303545,
2687,0.040895977,25.62760272,
2688,0.040705751,25.62730198,
2689,0.041008651,25.62898268,
2690,0.040377547,25.63511404,
2691,0.040707073,25.63171759,
2692,0.042456102,25.62759235,
2693,0.043047361,25.62334987,
2694,0.042442511,25.61954389,
2695,0.040374901,25.61799338,
2696,0.041284661,25.62230597,
2697,0.041339609,25.62371057,
2698,0.041224623,25.62263694,
2699,0.041121841,25.61988023,
2700,0.042091177,25.62231559,
2701,0.040954277,25.62207309,
2702,0.040832163,25.62248568,
2703,0.041564234,25.6207833,
2704,0.041827053,25.62382288,
2705,0.041420899,25.62372048,
2706,0.040607253,25.62554022,
2707,0.042168617,25.625242,
2708,0.042376175,25.62712968,
2709,0.042163508,25.62616183,
2710,0.041509957,25.62572972,
2711,0.040969079,25.62697279,
2712,0.041085008,25.62723224,
2713,0.04207409,25.62650195,
2714,0.041438756,25.62622543,
2715,0.040944474,25.62526091,
2716,0.041823318,25.62555491,
2717,0.040834897,25.62890951,
2718,0.040828101,25.6292517,
2719,0.041940485,25.62765652,
2720,0.04203164,25.62558435,
2721,0.040861347,25.62422203,
2722,0.041955239,25.62418181,
2723,0.040047059,25.62612148,
2724,0.040063616,25.62580423,
2725,0.041125977,25.62651522,
2726,0.040534533,25.6254383,
2727,0.042334353,25.62622297,
2728,0.041825932,25.62437049,
2729,0.040028041,25.62422185,
2730,0.041942484,25.62511762,
2731,0.04085165,25.62510407,
2732,0.041713632,25.6250875,
2733,0.039929143,25.62463446,
2734,0.041506497,25.62402363,
2735,0.04129886,25.62594739,
2736,0.041398355,25.62401537,
2737,0.040299309,25.62513301,
2738,0.040636447,25.62546827,
2739,0.040685515,25.62704002,
2740,0.041754196,25.62397258,
2741,0.040898992,25.62329888,
2742,0.040726942,25.62237647,
2743,0.041261316,25.62629016,
2744,0.041270922,25.62599055,
2745,0.040678361,25.62479604,
2746,0.041268668,25.62459992,
2747,0.040979257,25.62684029,
2748,0.041047714,25.62686559,
2749,0.040673943,25.62353326,
2750,0.04050981,25.62422609,
2751,0.041934432,25.62236376,
2752,0.04165297,25.62341947,
2753,0.041666774,25.62690909,
2754,0.040956263,25.62741866,
2755,0.040524782,25.62649381,
2756,0.042050556,25.6275825,
2757,0.040938158,25.62787004,
2758,0.040578425,25.62659769,
2759,0.041872935,25.62830429,
2760,0.041554283,25.62665589,
2761,0.040506916,25.62772321,
2762,0.04043502,25.62747861,
2763,0.039902262,25.62832437,
2764,0.042291099,25.62863099,
2765,0.042291598,25.62643986,
2766,0.041613265,25.62634447,
2767,0.041069596,25.62466469,
2768,0.041260869,25.62520376,
2769,0.041770451,25.62541957,
2770,0.042502103,25.62419159,
2771,0.040797108,25.62525802,
2772,0.040694598,25.62613527,
2773,0.040912537,25.62739611,
2774,0.040208219,25.62741857,
2775,0.041840207,25.62389917,
2776,0.04103532,25.62667165,
2777,0.041217551,25.62586932,
2778,0.041917867,25.62684461,
2779,0.04040558,25.62638115,
2780,0.040625873,25.62446829,
2781,0.040877523,25.62832861,
2782,0.038882246,25.62755442,
2783,0.041257687,25.62749929,
2784,0.040353215,25.62742818,
2785,0.041112716,25.62659658,
2786,0.041795862,25.62694902,
2787,0.041390869,25.62484732,
2788,0.041867518,25.62626511,
2789,0.040442454,25.62545517,
2790,0.04162717,25.62527052,
2791,0.040562605,25.6223485,
2792,0.042243381,25.62160836,
2793,0.039236148,25.62192502,
2794,0.041030553,25.62433563,
2795,0.041607635,25.62475723,
2796,0.041319484,25.62457367,
2797,0.040249125,25.62525879,
2798,0.041303293,25.62501487,
2799,0.040225665,25.62351132,
2800,0.040584566,25.62618527,
2801,0.040808806,25.62437452,
2802,0.041813766,25.62459842,
2803,0.042345288,25.62262601,
2804,0.041691363,25.62316122,
2805,0.041428588,25.62087615,
2806,0.040958596,25.62178292,
2807,0.042103146,25.62412463,
2808,0.040893539,25.62542478,
2809,0.04130129,25.62654684,
2810,0.040119729,25.62684901,
2811,0.040394984,25.62668854,
2812,0.042304608,25.6266189,
2813,0.041327827,25.62711588,
2814,0.041924852,25.62866982,
2815,0.041301928,25.6276003,
2816,0.042349199,25.62681754,
2817,0.040746041,25.62800577,
2818,0.040337409,25.62446036,
2819,0.041407274,25.62182263,
2820,0.04119146,25.61955974,
2821,0.041127036,25.61848425,
2822,0.039892204,25.6192174,
2823,0.039719833,25.6205881,
2824,0.039918639,25.62095138,
2825,0.040398746,25.62181217,
2826,0.041664605,25.62076353,
2827,0.042396031,25.62264839,
2828,0.041077157,25.62233537,
2829,0.041633421,25.62196027,
2830,0.041974977,25.62097223,
2831,0.041818695,25.62328602,
2832,0.042011159,25.62267635,
2833,0.041300406,25.62401049,
2834,0.040118929,25.62680646,
2835,0.041136368,25.62849557,
2836,0.04138799,25.62977034,
2837,0.04047915,25.62916355,
2838,0.041359368,25.63118083,
2839,0.040556109,25.63054268,
2840,0.040691764,25.63200517,
2841,0.042120957,25.62918899,
2842,0.041405825,25.62879956,
2843,0.041218829,25.62632259,
2844,0.041997517,25.62514418,
2845,0.040641808,25.62659134,
2846,0.041622825,25.62900975,
2847,0.041402901,25.62722238,
2848,0.040475164,25.62733938,
2849,0.041933241,25.62808882,
2850,0.041936403,25.62876154,
2851,0.041499876,25.62863722,
2852,0.042321974,25.62900681,
2853,0.041782984,25.62958352,
2854,0.040583425,25.62949177,
2855,0.041202744,25.63185057,
2856,0.039451854,25.63127038,
2857,0.040871892,25.63123492,
2858,0.039961658,25.63241946,
2859,0.041265609,25.6311477,
2860,0.041906934,25.63146171,
2861,0.042454008,25.63112755,
2862,0.04074629,25.629453,
2863,0.041399551,25.62920224,
2864,0.040745916,25.62938469,
2865,0.041562258,25.62938907,
2866,0.041834428,25.63150961,
2867,0.041750404,25.63307326,
2868,0.040964607,25.63356544,
2869,0.042268272,25.63332739,
2870,0.041588418,25.63397248,
2871,0.040988598,25.63409616,
2872,0.041570592,25.63109222,
2873,0.04058484,25.63168112,
2874,0.041865017,25.62896974,
2875,0.041407222,25.63068158,
2876,0.042140351,25.63109919,
2877,0.04244451,25.62935549,
2878,0.041104379,25.63017096,
2879,0.040800174,25.62756718,
2880,0.041301285,25.63060358,
2881,0.039690049,25.63095559,
2882,0.040966203,25.63093338,
2883,0.04199898,25.62762195,
2884,0.04180473,25.62686046,
2885,0.040820383,25.6249826,
2886,0.040796564,25.62672394,
2887,0.040382441,25.62728341,
2888,0.039838535,25.62861071,
2889,0.040685736,25.62617656,
2890,0.041516239,25.62687399,
2891,0.042217519,25.62730601,
2892,0.041463844,25.62560014,
2893,0.042057458,25.62644575,
2894,0.041750523,25.62710873,
2895,0.040915834,25.62639763,
2896,0.040956157,25.62690003,
2897,0.042180842,25.62694852,
2898,0.041538654,25.62733526,
2899,0.04188684,25.62739734,
2900,0.041318955,25.62723419,
2901,0.0418262,25.627711,
2902,0.041010274,25.62778305,
2903,0.040436961,25.62674949,
2904,0.040631426,25.62621398,
2905,0.039985141,25.62787136,
2906,0.041279916,25.6306163,
2907,0.041370922,25.63205723,
2908,0.042024515,25.63306116,
2909,0.041459038,25.63238262,
2910,0.040559263,25.63390911,
2911,0.041279525,25.63215767,
2912,0.041913139,25.63222466,
2913,0.041440368,25.63245441,
2914,0.041811896,25.63252491,
2915,0.041874974,25.63098223,
2916,0.041045188,25.63295489,
2917,0.039591806,25.63377782,
2918,0.041686466,25.63330256,
2919,0.041152675,25.63304054,
2920,0.042241164,25.63591754,
2921,0.040124099,25.63489054,
2922,0.042747506,25.63541431,
2923,0.040920285,25.63471234,
2924,0.040038121,25.6349336,
2925,0.040400313,25.63287826,
2926,0.04073155,25.63231892,
2927,0.040519719,25.63567579,
2928,0.040547094,25.6354811,
2929,0.040835236,25.63453289,
2930,0.040362697,25.6334542,
2931,0.041128498,25.63681103,
2932,0.040836022,25.63582445,
2933,0.041070703,25.63499468,
2934,0.041342448,25.63428998,
2935,0.042113208,25.63476191,
2936,0.041829903,25.63597127,
2937,0.04088085,25.63566676,
2938,0.041775038,25.63448636,
2939,0.041425402,25.63438274,
2940,0.042120037,25.63516522,
2941,0.040667819,25.63381844,
2942,0.041343632,25.63263544,
2943,0.040754109,25.6343054,
2944,0.041524022,25.63358361,
2945,0.042765979,25.63413306,
2946,0.041793857,25.63470808,
2947,0.041049004,25.63414369,
2948,0.040916494,25.63517247,
2949,0.040785102,25.63427042,
2950,0.041927438,25.63384473,
2951,0.041996278,25.63423761,
2952,0.041842439,25.63355334,
2953,0.040353298,25.63421587,
2954,0.040756296,25.63272265,
2955,0.042074224,25.63237574,
2956,0.039488485,25.63039878,
2957,0.04102308,25.63107881,
2958,0.041666829,25.6326751,
2959,0.040301463,25.63317029,
2960,0.041349952,25.63360222,
2961,0.040201281,25.63235495,
2962,0.041286327,25.63049478,
2963,0.042432289,25.62668231,
2964,0.040186855,25.62529196,
2965,0.041138322,25.62206942,
2966,0.042079506,25.62370898,
2967,0.042334874,25.62632893,
2968,0.04048506,25.62727591,
2969,0.041353044,25.62559542,
2970,0.041093536,25.62787515,
2971,0.042579239,25.6305439,
2972,0.041266178,25.62783394,
2973,0.041285108,25.62792527,
2974,0.041774077,25.62822354,
2975,0.041416946,25.62720096,
2976,0.041186273,25.62731605,
2977,0.041972387,25.62776063,
2978,0.040987381,25.62486033,
2979,0.040507478,25.62599355,
2980,0.040423462,25.62565087,
2981,0.041628084,25.62418802,
2982,0.040911764,25.62710152,
2983,0.040733289,25.62821016,
2984,0.041446579,25.62875314,
2985,0.040604773,25.62782443,
2986,0.042516257,25.6300889,
2987,0.041243997,25.62831111,
2988,0.040843676,25.626357,
2989,0.040854519,25.62725175,
2990,0.041123698,25.62829886,
2991,0.040947139,25.62688315,
2992,0.040574267,25.62817922,
2993,0.039718555,25.62734735,
2994,0.040665527,25.62899435,
2995,0.042203487,25.62935869,
2996,0.040510141,25.63071295,
2997,0.040743378,25.63148645,
2998,0.041436199,25.62950681,
2999,0.041609116,25.63138222,
3000,0.04130731,25.63183778,
